epoch,train_loss
0,0.6342640100323977
1,0.6025288759155757
2,0.5696415095097274
3,0.5566467850008758
4,0.5553892789882736
5,0.5531678675222305
6,0.5524897186567003
7,0.5524269698669286
8,0.5545666842266308
9,0.5531407056856131
10,0.5556675343316413
11,0.5537106065557938
12,0.5558343677323259
13,0.552878922085825
14,0.5532419560956677
15,0.552387860279269
16,0.552867477994031
17,0.5521952776720479
18,0.5513812302164638
19,0.5519622711947502
20,0.5531801013755676
21,0.5524187325050227
22,0.5519865481665611
23,0.5526731102276993
24,0.551560279589092
25,0.551778715710978
26,0.5522462664654083
27,0.5544745890900115
28,0.5536405442761101
29,0.552592611174718
30,0.5546725778385123
31,0.5543132691189672
32,0.5520033089926678
33,0.5546750544115021
34,0.5533293186234932
35,0.551529052715702
36,0.5531624405193251
37,0.5526991693783886
38,0.5509841977172497
39,0.5533656953381906
40,0.5533990173148439
41,0.553835990886512
42,0.5523297844936467
43,0.5533086745547804
44,0.5508023916298013
45,0.5525733320523702
46,0.5515834747366006
47,0.5529333590078848
48,0.5526003567983047
49,0.5533984242486285
50,0.5552986352247541
51,0.5524627743770363
52,0.5513228951506367
53,0.5524432180930904
54,0.5514494000486764
55,0.5520311533024677
56,0.552187177400825
57,0.5574759154118166
58,0.5528658537674613
59,0.5522972522785364
