[2026-06-08 09:47:32,933][HYDRA] Joblib.Parallel(n_jobs=72,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 360 jobs
[2026-06-08 09:47:32,933][HYDRA] Launching jobs, sweep output dir : multirun/2026-06-08/09-47-15
[2026-06-08 09:47:32,933][HYDRA] 	#0 : GENERAL.seed=1 DATA.N=20 QNN.non_equivariance=3 QNN.reps=6 QNN.p_err=0 TRAINING.epochs=60 DATA.dataset=mnist





Job 6 (Eq=4):  52%|█████▏    | 31/60 [08:18<07:26, 15.39s/it][A[A[A[A[A[A









Job 10 (Eq=4):  18%|█▊        | 11/60 [08:19<39:22, 48.21s/it][A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  18%|█▊        | 11/60 [08:23<31:51, 39.01s/it][A[A[A[A[A[A[A[A[A[A[A[A

Job 2 (Eq=4):  95%|█████████▌| 57/60 [08:28<00:29,  9.82s/it][A[A







Job 8 (Eq=3):  33%|███▎      | 20/60 [08:26<17:01, 25.54s/it][A[A[A[A[A[A[A[A















Job 16 (Eq=3):  10%|█         | 6/60 [08:26<1:14:08, 82.38s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Job 4 (Eq=3):  95%|█████████▌| 57/60 [08:27<00:27,  9.07s/it][A[A[A[A








Job 9 (Eq=3):  45%|████▌     | 27/60 [08:28<09:57, 18.11s/it][A[A[A[A[A[A[A[A[A[2026-06-08 09:56:09,912][train][INFO] - Validation completed. Val Acc: 0.9000, Aug Val Acc: 0.9000
[2026-06-08 09:56:09,912][train][INFO] - Calculated convergence at epoch: 11







Job 7 (Eq=4):  33%|███▎      | 20/60 [08:30<17:00, 25.51s/it][A[A[A[A[A[A[A[2026-06-08 09:56:10,432][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 09:56:10,433][data_loading][INFO] - Loading data... Subsampling N=40 (Balanced), Augment Test=False
[2026-06-08 09:56:10,484][data_loading][INFO] - Loading data... Subsampling N=40 (Balanced), Augment Test=True
[2026-06-08 09:56:10,533][train][INFO] - Using device: cpu
[2026-06-08 09:56:10,533][train][INFO] - Starting QNN training...
[2026-06-08 09:56:10,533][train][INFO] - QNode initialized successfully.
Job 38 (Eq=4): 100%|██████████| 60/60 [08:31<00:00,  8.52s/it]
[2026-06-08 09:56:11,177][train][INFO] - Training completed in 511.34s. Starting validation...





Job 5 (Eq=3):  55%|█████▌    | 33/60 [08:32<07:17, 16.21s/it][A[A[A[A[A





Job 6 (Eq=4):  53%|█████▎    | 32/60 [08:34<07:08, 15.32s/it][A[A[A[A[A[A














Job 15 (Eq=4):  15%|█▌        | 9/60 [08:38<49:43, 58.51s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

Job 2 (Eq=4):  97%|█████████▋| 58/60 [08:38<00:19,  9.89s/it][A[A



Job 4 (Eq=3):  97%|█████████▋| 58/60 [08:36<00:17,  8.93s/it][A[A[A[A

















Job 18 (Eq=4):   5%|▌         | 3/60 [08:38<2:41:43, 170.23s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  18%|█▊        | 11/60 [08:42<38:51, 47.59s/it][A[A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  22%|██▏       | 13/60 [08:44<31:24, 40.09s/it][A[A[A[A[A[A[A[A[A[A[A[A[A



Job 4 (Eq=3):  98%|█████████▊| 59/60 [08:45<00:08,  8.84s/it][A[A[A[A[2026-06-08 09:56:25,438][train][INFO] - Validation completed. Val Acc: 0.9500, Aug Val Acc: 0.9500
[2026-06-08 09:56:25,438][train][INFO] - Calculated convergence at epoch: 17









Job 9 (Eq=3):  47%|████▋     | 28/60 [08:46<09:38, 18.09s/it][A[A[A[A[A[A[A[A[A[2026-06-08 09:56:25,995][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 09:56:25,995][data_loading][INFO] - Loading data... Subsampling N=40 (Balanced), Augment Test=False
[2026-06-08 09:56:26,052][data_loading][INFO] - Loading data... Subsampling N=40 (Balanced), Augment Test=True
[2026-06-08 09:56:26,108][train][INFO] - Using device: cpu
[2026-06-08 09:56:26,108][train][INFO] - Starting QNN training...
[2026-06-08 09:56:26,109][train][INFO] - QNode initialized successfully.


Job 2 (Eq=4):  98%|█████████▊| 59/60 [08:49<00:10, 10.08s/it][A[A
















Job 17 (Eq=3):  10%|█         | 6/60 [08:47<1:13:16, 81.42s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Job 5 (Eq=3):  57%|█████▋    | 34/60 [08:47<06:56, 16.01s/it][A[A[A[A[A





Job 6 (Eq=4):  55%|█████▌    | 33/60 [08:49<06:54, 15.36s/it][A[A[A[A[A[A







Job 8 (Eq=3):  35%|███▌      | 21/60 [08:51<16:37, 25.56s/it][A[A[A[A[A[A[A[A













Job 14 (Eq=4):  15%|█▌        | 9/60 [08:55<48:20, 56.88s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A



Job 4 (Eq=3): 100%|██████████| 60/60 [08:54<00:00,  9.03s/it][A[A[A[AJob 4 (Eq=3): 100%|██████████| 60/60 [08:54<00:00,  8.91s/it]
[2026-06-08 09:56:34,137][train][INFO] - Training completed in 534.59s. Starting validation...







Job 7 (Eq=4):  35%|███▌      | 21/60 [08:54<16:18, 25.09s/it][A[A[A[A[A[A[A

Job 2 (Eq=4): 100%|██████████| 60/60 [08:58<00:00,  9.99s/it][A[AJob 2 (Eq=4): 100%|██████████| 60/60 [08:58<00:00,  8.98s/it]
[2026-06-08 09:56:36,270][train][INFO] - Training completed in 538.92s. Starting validation...












Job 12 (Eq=3):  20%|██        | 12/60 [09:01<31:07, 38.90s/it][A[A[A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  48%|████▊     | 29/60 [09:04<09:25, 18.23s/it][A[A[A[A[A[A[A[A[A




Job 5 (Eq=3):  58%|█████▊    | 35/60 [09:04<06:46, 16.26s/it][A[A[A[A[A





Job 6 (Eq=4):  57%|█████▋    | 34/60 [09:04<06:36, 15.26s/it][A[A[A[A[A[A









Job 10 (Eq=4):  20%|██        | 12/60 [09:09<39:02, 48.81s/it][A[A[A[A[A[A[A[A[A[A[2026-06-08 09:56:52,755][train][INFO] - Validation completed. Val Acc: 0.9250, Aug Val Acc: 0.6500
[2026-06-08 09:56:52,755][train][INFO] - Calculated convergence at epoch: 24
[2026-06-08 09:56:53,355][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 09:56:53,355][data_loading][INFO] - Loading data... Subsampling N=40 (Balanced), Augment Test=False
[2026-06-08 09:56:53,412][data_loading][INFO] - Loading data... Subsampling N=40 (Balanced), Augment Test=True
[2026-06-08 09:56:53,464][train][INFO] - Using device: cpu
[2026-06-08 09:56:53,464][train][INFO] - Starting QNN training...
[2026-06-08 09:56:53,465][train][INFO] - QNode initialized successfully.
[2026-06-08 09:56:54,774][train][INFO] - Validation completed. Val Acc: 0.9000, Aug Val Acc: 0.9000
[2026-06-08 09:56:54,774][train][INFO] - Calculated convergence at epoch: 17
[2026-06-08 09:56:55,484][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 09:56:55,485][data_loading][INFO] - Loading data... Subsampling N=80 (Balanced), Augment Test=False
[2026-06-08 09:56:55,537][data_loading][INFO] - Loading data... Subsampling N=80 (Balanced), Augment Test=True
[2026-06-08 09:56:55,591][train][INFO] - Using device: cpu
[2026-06-08 09:56:55,591][train][INFO] - Starting QNN training...
[2026-06-08 09:56:55,592][train][INFO] - QNode initialized successfully.








Job 8 (Eq=3):  37%|███▋      | 22/60 [09:18<16:28, 26.01s/it][A[A[A[A[A[A[A[A






Job 7 (Eq=4):  37%|███▋      | 22/60 [09:19<15:49, 24.98s/it][A[A[A[A[A[A[A





Job 6 (Eq=4):  58%|█████▊    | 35/60 [09:20<06:23, 15.32s/it][A[A[A[A[A[A




Job 5 (Eq=3):  60%|██████    | 36/60 [09:21<06:32, 16.37s/it][A[A[A[A[A








Job 9 (Eq=3):  50%|█████     | 30/60 [09:23<09:11, 18.38s/it][A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  23%|██▎       | 14/60 [09:24<30:49, 40.21s/it][A[A[A[A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  20%|██        | 12/60 [09:31<38:16, 47.84s/it][A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  17%|█▋        | 10/60 [09:37<48:59, 58.79s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  60%|██████    | 36/60 [09:35<06:07, 15.33s/it][A[A[A[A[A[A




Job 5 (Eq=3):  62%|██████▏   | 37/60 [09:37<06:15, 16.33s/it][A[A[A[A[A











Job 12 (Eq=3):  22%|██▏       | 13/60 [09:37<29:45, 37.99s/it][A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  52%|█████▏    | 31/60 [09:42<08:56, 18.48s/it][A[A[A[A[A[A[A[A[A







Job 8 (Eq=3):  38%|███▊      | 23/60 [09:42<15:40, 25.43s/it][A[A[A[A[A[A[A[A






Job 7 (Eq=4):  38%|███▊      | 23/60 [09:44<15:20, 24.89s/it][A[A[A[A[A[A[A















Job 16 (Eq=3):  12%|█▏        | 7/60 [09:49<1:12:49, 82.45s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  17%|█▋        | 10/60 [09:51<47:10, 56.60s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  62%|██████▏   | 37/60 [09:50<05:49, 15.19s/it][A[A[A[A[A[A




Job 5 (Eq=3):  63%|██████▎   | 38/60 [09:54<06:01, 16.42s/it][A[A[A[A[A









Job 10 (Eq=4):  22%|██▏       | 13/60 [09:57<38:04, 48.60s/it][A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  53%|█████▎    | 32/60 [09:58<08:23, 17.98s/it][A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  25%|██▌       | 15/60 [10:03<29:51, 39.82s/it][A[A[A[A[A[A[A[A[A[A[A[A[AJob 72 (Eq=3): 100%|██████████| 60/60 [04:48<00:00,  4.81s/it]
[2026-06-08 09:57:43,297][train][INFO] - Training completed in 288.51s. Starting validation...

















Job 17 (Eq=3):  12%|█▏        | 7/60 [10:04<1:10:31, 79.84s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AJob 40 (Eq=3): 100%|██████████| 60/60 [10:06<00:00, 10.11s/it]
[2026-06-08 09:57:44,251][train][INFO] - Training completed in 606.46s. Starting validation...






Job 6 (Eq=4):  63%|██████▎   | 38/60 [10:05<05:35, 15.24s/it][A[A[A[A[A[A






Job 7 (Eq=4):  40%|████      | 24/60 [10:07<14:43, 24.55s/it][A[A[A[A[A[A[A







Job 8 (Eq=3):  40%|████      | 24/60 [10:08<15:13, 25.38s/it][A[A[A[A[A[A[A[A




Job 5 (Eq=3):  65%|██████▌   | 39/60 [10:10<05:45, 16.44s/it][A[A[A[A[A[2026-06-08 09:57:52,946][train][INFO] - Validation completed. Val Acc: 1.0000, Aug Val Acc: 0.6500
[2026-06-08 09:57:52,946][train][INFO] - Calculated convergence at epoch: 17
[2026-06-08 09:57:53,203][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 09:57:53,203][data_loading][INFO] - Loading data... Subsampling N=80 (Balanced), Augment Test=False
[2026-06-08 09:57:53,258][data_loading][INFO] - Loading data... Subsampling N=80 (Balanced), Augment Test=True
[2026-06-08 09:57:53,313][train][INFO] - Using device: cpu
[2026-06-08 09:57:53,314][train][INFO] - Starting QNN training...
[2026-06-08 09:57:53,314][train][INFO] - QNode initialized successfully.












Job 12 (Eq=3):  23%|██▎       | 14/60 [10:16<29:25, 38.38s/it][A[A[A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  55%|█████▌    | 33/60 [10:17<08:09, 18.12s/it][A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  22%|██▏       | 13/60 [10:18<37:25, 47.77s/it][A[A[A[A[A[A[A[A[A[A[A[2026-06-08 09:57:58,939][train][INFO] - Validation completed. Val Acc: 0.9000, Aug Val Acc: 0.6750
[2026-06-08 09:57:58,940][train][INFO] - Calculated convergence at epoch: 24
[2026-06-08 09:57:59,500][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 09:57:59,501][data_loading][INFO] - Loading data... Subsampling N=80 (Balanced), Augment Test=False
[2026-06-08 09:57:59,550][data_loading][INFO] - Loading data... Subsampling N=80 (Balanced), Augment Test=True
[2026-06-08 09:57:59,594][train][INFO] - Using device: cpu
[2026-06-08 09:57:59,594][train][INFO] - Starting QNN training...
[2026-06-08 09:57:59,595][train][INFO] - QNode initialized successfully.






Job 6 (Eq=4):  65%|██████▌   | 39/60 [10:21<05:23, 15.42s/it][A[A[A[A[A[A




Job 5 (Eq=3):  67%|██████▋   | 40/60 [10:27<05:31, 16.56s/it][A[A[A[A[A

















Job 18 (Eq=4):   7%|▋         | 4/60 [10:30<2:17:29, 147.32s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AJob 73 (Eq=3): 100%|██████████| 60/60 [05:06<00:00,  5.11s/it]
[2026-06-08 09:58:10,404][train][INFO] - Training completed in 306.60s. Starting validation...







Job 7 (Eq=4):  42%|████▏     | 25/60 [10:33<14:30, 24.88s/it][A[A[A[A[A[A[A







Job 8 (Eq=3):  42%|████▏     | 25/60 [10:33<14:49, 25.42s/it][A[A[A[A[A[A[A[A








Job 9 (Eq=3):  57%|█████▋    | 34/60 [10:35<07:49, 18.06s/it][A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  18%|█▊        | 11/60 [10:37<48:18, 59.15s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  67%|██████▋   | 40/60 [10:36<05:08, 15.43s/it][A[A[A[A[A[A[2026-06-08 09:58:20,507][train][INFO] - Validation completed. Val Acc: 1.0000, Aug Val Acc: 0.6500
[2026-06-08 09:58:20,508][train][INFO] - Calculated convergence at epoch: 38
[2026-06-08 09:58:20,766][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 09:58:20,766][data_loading][INFO] - Loading data... Subsampling N=80 (Balanced), Augment Test=False
[2026-06-08 09:58:20,827][data_loading][INFO] - Loading data... Subsampling N=80 (Balanced), Augment Test=True
[2026-06-08 09:58:20,884][train][INFO] - Using device: cpu
[2026-06-08 09:58:20,884][train][INFO] - Starting QNN training...
[2026-06-08 09:58:20,885][train][INFO] - QNode initialized successfully.













Job 13 (Eq=3):  27%|██▋       | 16/60 [10:44<29:28, 40.20s/it][A[A[A[A[A[A[A[A[A[A[A[A[A




Job 5 (Eq=3):  68%|██████▊   | 41/60 [10:44<05:16, 16.67s/it][A[A[A[A[A













Job 14 (Eq=4):  18%|█▊        | 11/60 [10:49<46:36, 57.07s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  23%|██▎       | 14/60 [10:49<38:03, 49.64s/it][A[A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  68%|██████▊   | 41/60 [10:52<04:53, 15.46s/it][A[A[A[A[A[A








Job 9 (Eq=3):  58%|█████▊    | 35/60 [10:53<07:35, 18.21s/it][A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  25%|██▌       | 15/60 [10:56<29:08, 38.85s/it][A[A[A[A[A[A[A[A[A[A[A[A






Job 7 (Eq=4):  43%|████▎     | 26/60 [10:58<14:08, 24.94s/it][A[A[A[A[A[A[A







Job 8 (Eq=3):  43%|████▎     | 26/60 [11:00<14:37, 25.82s/it][A[A[A[A[A[A[A[A




Job 5 (Eq=3):  70%|███████   | 42/60 [11:00<04:58, 16.58s/it][A[A[A[A[A










Job 11 (Eq=4):  23%|██▎       | 14/60 [11:06<36:30, 47.63s/it][A[A[A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  70%|███████   | 42/60 [11:07<04:36, 15.38s/it][A[A[A[A[A[A















Job 16 (Eq=3):  13%|█▎        | 8/60 [11:10<1:11:04, 82.01s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  60%|██████    | 36/60 [11:12<07:18, 18.27s/it][A[A[A[A[A[A[A[A[A




Job 5 (Eq=3):  72%|███████▏  | 43/60 [11:16<04:38, 16.41s/it][A[A[A[A[A
















Job 17 (Eq=3):  13%|█▎        | 8/60 [11:20<1:08:20, 78.86s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Job 7 (Eq=4):  45%|████▌     | 27/60 [11:22<13:30, 24.57s/it][A[A[A[A[A[A[A





Job 6 (Eq=4):  72%|███████▏  | 43/60 [11:22<04:19, 15.27s/it][A[A[A[A[A[A












Job 13 (Eq=3):  28%|██▊       | 17/60 [11:24<28:48, 40.21s/it][A[A[A[A[A[A[A[A[A[A[A[A[A







Job 8 (Eq=3):  45%|████▌     | 27/60 [11:25<14:05, 25.63s/it][A[A[A[A[A[A[A[A








Job 9 (Eq=3):  62%|██████▏   | 37/60 [11:30<06:59, 18.24s/it][A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  20%|██        | 12/60 [11:34<46:40, 58.34s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Job 5 (Eq=3):  73%|███████▎  | 44/60 [11:33<04:23, 16.44s/it][A[A[A[A[A











Job 12 (Eq=3):  27%|██▋       | 16/60 [11:35<28:31, 38.90s/it][A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  25%|██▌       | 15/60 [11:37<36:53, 49.20s/it][A[A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  73%|███████▎  | 44/60 [11:38<04:05, 15.33s/it][A[A[A[A[A[A













Job 14 (Eq=4):  20%|██        | 12/60 [11:44<45:17, 56.61s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A






Job 7 (Eq=4):  47%|████▋     | 28/60 [11:47<13:09, 24.66s/it][A[A[A[A[A[A[A








Job 9 (Eq=3):  63%|██████▎   | 38/60 [11:48<06:36, 18.04s/it][A[A[A[A[A[A[A[A[A




Job 5 (Eq=3):  75%|███████▌  | 45/60 [11:50<04:08, 16.57s/it][A[A[A[A[A







Job 8 (Eq=3):  47%|████▋     | 28/60 [11:51<13:43, 25.75s/it][A[A[A[A[A[A[A[A










Job 11 (Eq=4):  25%|██▌       | 15/60 [11:52<35:29, 47.32s/it][A[A[A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  75%|███████▌  | 45/60 [11:53<03:49, 15.27s/it][A[A[A[A[A[A












Job 13 (Eq=3):  30%|███       | 18/60 [12:04<28:05, 40.13s/it][A[A[A[A[A[A[A[A[A[A[A[A[A




Job 5 (Eq=3):  77%|███████▋  | 46/60 [12:06<03:51, 16.56s/it][A[A[A[A[A








Job 9 (Eq=3):  65%|██████▌   | 39/60 [12:06<06:23, 18.27s/it][A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  77%|███████▋  | 46/60 [12:08<03:33, 15.28s/it][A[A[A[A[A[A






Job 7 (Eq=4):  48%|████▊     | 29/60 [12:12<12:48, 24.79s/it][A[A[A[A[A[A[A











Job 12 (Eq=3):  28%|██▊       | 17/60 [12:15<27:59, 39.06s/it][A[A[A[A[A[A[A[A[A[A[A[A







Job 8 (Eq=3):  48%|████▊     | 29/60 [12:16<13:15, 25.65s/it][A[A[A[A[A[A[A[A




Job 5 (Eq=3):  78%|███████▊  | 47/60 [12:22<03:33, 16.45s/it][A[A[A[A[A

















Job 18 (Eq=4):   8%|▊         | 5/60 [12:23<2:03:36, 134.85s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  78%|███████▊  | 47/60 [12:23<03:17, 15.20s/it][A[A[A[A[A[A








Job 9 (Eq=3):  67%|██████▋   | 40/60 [12:25<06:05, 18.26s/it][A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  27%|██▋       | 16/60 [12:27<36:11, 49.34s/it][A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  22%|██▏       | 13/60 [12:31<45:26, 58.01s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  15%|█▌        | 9/60 [12:31<1:09:35, 81.86s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Job 7 (Eq=4):  50%|█████     | 30/60 [12:36<12:17, 24.60s/it][A[A[A[A[A[A[A
















Job 17 (Eq=3):  15%|█▌        | 9/60 [12:37<1:06:30, 78.25s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  80%|████████  | 48/60 [12:38<03:01, 15.12s/it][A[A[A[A[A[A




Job 5 (Eq=3):  80%|████████  | 48/60 [12:39<03:16, 16.39s/it][A[A[A[A[A













Job 14 (Eq=4):  22%|██▏       | 13/60 [12:41<44:20, 56.60s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  27%|██▋       | 16/60 [12:40<34:44, 47.38s/it][A[A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  68%|██████▊   | 41/60 [12:42<05:41, 17.95s/it][A[A[A[A[A[A[A[A[A







Job 8 (Eq=3):  50%|█████     | 30/60 [12:42<12:49, 25.66s/it][A[A[A[A[A[A[A[A












Job 13 (Eq=3):  32%|███▏      | 19/60 [12:44<27:16, 39.92s/it][A[A[A[A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  30%|███       | 18/60 [12:52<27:02, 38.64s/it][A[A[A[A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  82%|████████▏ | 49/60 [12:54<02:48, 15.31s/it][A[A[A[A[A[AJob 41 (Eq=3): 100%|██████████| 60/60 [12:54<00:00, 12.91s/it]
[2026-06-08 10:00:34,720][train][INFO] - Training completed in 774.67s. Starting validation...





Job 5 (Eq=3):  82%|████████▏ | 49/60 [12:55<02:58, 16.22s/it][A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  70%|███████   | 42/60 [13:00<05:26, 18.13s/it][A[A[A[A[A[A[A[A[A






Job 7 (Eq=4):  52%|█████▏    | 31/60 [13:01<11:59, 24.83s/it][A[A[A[A[A[A[A





Job 6 (Eq=4):  83%|████████▎ | 50/60 [13:09<02:34, 15.41s/it][A[A[A[A[A[A







Job 8 (Eq=3):  52%|█████▏    | 31/60 [13:10<12:44, 26.36s/it][A[A[A[A[A[A[A[A




Job 5 (Eq=3):  83%|████████▎ | 50/60 [13:11<02:42, 16.23s/it][A[A[A[A[A









Job 10 (Eq=4):  28%|██▊       | 17/60 [13:16<35:16, 49.22s/it][A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  72%|███████▏  | 43/60 [13:19<05:11, 18.35s/it][A[A[A[A[A[A[A[A[A[2026-06-08 10:00:59,567][train][INFO] - Validation completed. Val Acc: 0.8750, Aug Val Acc: 0.6500
[2026-06-08 10:00:59,567][train][INFO] - Calculated convergence at epoch: 24
[2026-06-08 10:01:00,623][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 10:01:00,624][data_loading][INFO] - Loading data... Subsampling N=160 (Balanced), Augment Test=False
[2026-06-08 10:01:00,702][data_loading][INFO] - Loading data... Subsampling N=160 (Balanced), Augment Test=True
[2026-06-08 10:01:00,788][train][INFO] - Using device: cpu
[2026-06-08 10:01:00,788][train][INFO] - Starting QNN training...
[2026-06-08 10:01:00,789][train][INFO] - QNode initialized successfully.













Job 13 (Eq=3):  33%|███▎      | 20/60 [13:25<26:49, 40.24s/it][A[A[A[A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  28%|██▊       | 17/60 [13:24<33:22, 46.58s/it][A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  23%|██▎       | 14/60 [13:27<44:01, 57.41s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  85%|████████▌ | 51/60 [13:25<02:18, 15.41s/it][A[A[A[A[A[A




Job 5 (Eq=3):  85%|████████▌ | 51/60 [13:27<02:25, 16.17s/it][A[A[A[A[A






Job 7 (Eq=4):  53%|█████▎    | 32/60 [13:27<11:45, 25.19s/it][A[A[A[A[A[A[A











Job 12 (Eq=3):  32%|███▏      | 19/60 [13:32<26:41, 39.05s/it][A[A[A[A[A[A[A[A[A[A[A[A







Job 8 (Eq=3):  53%|█████▎    | 32/60 [13:36<12:09, 26.06s/it][A[A[A[A[A[A[A[A













Job 14 (Eq=4):  23%|██▎       | 14/60 [13:37<43:20, 56.52s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  73%|███████▎  | 44/60 [13:38<04:54, 18.42s/it][A[A[A[A[A[A[A[A[A





