run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------
LexerNoViableAltException:  #0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.10
                           ^
See https://hydra.cc/docs/1.2/advanced/override_grammar/basic for details

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
run_experiments_gmagnifico_next1.sh: riga 61: hydra/launcher=joblib: No such file or directory
run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-06 12:58:02,689][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 200 jobs
[2026-02-06 12:58:02,689][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-06/12-57-53
[2026-02-06 12:58:02,689][HYDRA] 	#0 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.11
[2026-02-06 12:58:02,689][HYDRA] 	#1 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.12
[2026-02-06 12:58:02,689][HYDRA] 	#2 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.13
[2026-02-06 12:58:02,689][HYDRA] 	#3 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.14
[2026-02-06 12:58:02,689][HYDRA] 	#4 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.15
[2026-02-06 12:58:02,689][HYDRA] 	#5 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.16
[2026-02-06 12:58:02,689][HYDRA] 	#6 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.17
[2026-02-06 12:58:02,689][HYDRA] 	#7 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.18
[2026-02-06 12:58:02,689][HYDRA] 	#8 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.19
[2026-02-06 12:58:02,689][HYDRA] 	#9 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.2
[2026-02-06 12:58:02,689][HYDRA] 	#10 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=1 QNN.p_err=0.11
[2026-02-06 12:58:02,689][HYDRA] 	#11 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=1 QNN.p_err=0.12
[2026-02-06 12:58:02,689][HYDRA] 	#12 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=1 QNN.p_err=0.13
[2026-02-06 12:58:02,689][HYDRA] 	#13 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=1 QNN.p_err=0.14
[2026-02-06 12:58:02,689][HYDRA] 	#14 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=1 QNN.p_err=0.15
[2026-02-06 12:58:02,689][HYDRA] 	#15 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=1 QNN.p_err=0.16
[2026-02-06 12:58:02,689][HYDRA] 	#16 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=1 QNN.p_err=0.17
