[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-25 20:43:20,183][HYDRA] Joblib.Parallel(n_jobs=40,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 220 jobs
[2026-01-25 20:43:20,183][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-25/20-43-09
[2026-01-25 20:43:20,183][HYDRA] 	#0 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-25 20:43:20,183][HYDRA] 	#1 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-25 20:43:20,183][HYDRA] 	#2 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-25 20:43:20,183][HYDRA] 	#3 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-25 20:43:20,183][HYDRA] 	#4 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=104
[2026-01-25 20:43:20,183][HYDRA] 	#5 : QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=42
[2026-01-25 20:43:20,183][HYDRA] 	#6 : QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-25 20:43:20,183][HYDRA] 	#7 : QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-25 20:43:20,183][HYDRA] 	#8 : QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-25 20:43:20,183][HYDRA] 	#9 : QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=104
[2026-01-25 20:43:20,184][HYDRA] 	#10 : QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=42
