[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-23 14:34:12,557][HYDRA] Joblib.Parallel(n_jobs=40,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 220 jobs
[2026-01-23 14:34:12,557][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-23/14-34-02
[2026-01-23 14:34:12,557][HYDRA] 	#0 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-23 14:34:12,557][HYDRA] 	#1 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-23 14:34:12,557][HYDRA] 	#2 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-23 14:34:12,557][HYDRA] 	#3 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-23 14:34:12,557][HYDRA] 	#4 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=104
[2026-01-23 14:34:12,557][HYDRA] 	#5 : QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=42
[2026-01-23 14:34:12,557][HYDRA] 	#6 : QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-23 14:34:12,557][HYDRA] 	#7 : QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-23 14:34:12,557][HYDRA] 	#8 : QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-23 14:34:12,557][HYDRA] 	#9 : QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=104
[2026-01-23 14:34:12,557][HYDRA] 	#10 : QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=42
[2026-01-23 14:34:12,557][HYDRA] 	#11 : QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-23 14:34:12,557][HYDRA] 	#12 : QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-23 14:34:12,557][HYDRA] 	#13 : QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-23 14:34:12,557][HYDRA] 	#14 : QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=104
[2026-01-23 14:34:12,557][HYDRA] 	#15 : QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=42
[2026-01-23 14:34:12,557][HYDRA] 	#16 : QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-23 14:34:12,557][HYDRA] 	#17 : QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-23 14:34:12,557][HYDRA] 	#18 : QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-23 14:34:12,557][HYDRA] 	#19 : QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=104
[2026-01-23 14:34:12,557][HYDRA] 	#20 : QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=42
[2026-01-23 14:34:12,557][HYDRA] 	#21 : QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-23 14:34:12,557][HYDRA] 	#22 : QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-23 14:34:12,557][HYDRA] 	#23 : QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-23 14:34:12,557][HYDRA] 	#24 : QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=104
[2026-01-23 14:34:12,557][HYDRA] 	#25 : QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=42
[2026-01-23 14:34:12,557][HYDRA] 	#26 : QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=1234
