[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-23 10:29:26,704][HYDRA] Joblib.Parallel(n_jobs=15,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 600 jobs
[2026-02-23 10:29:26,704][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-23/10-28-29
[2026-02-23 10:29:26,704][HYDRA] 	#0 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 13:30:18,789][train][INFO] - Training completed with maximum val acc equal to 0.8499999995749999, found at epoch 21
[2026-02-23 13:30:18,867][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.04/metrics.csv
[2026-02-23 13:30:20,658][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.04/plot.png
Epoch:  72%|███████▎  | 29/40 [51:19<18:21, 100.10s/it]Epoch:   2%|▎         | 1/40 [01:50<1:11:56, 110.67s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  75%|███████▌  | 30/40 [53:24<17:17, 103.72s/it]Epoch:  72%|███████▎  | 29/40 [52:18<19:32, 106.58s/it]Epoch:  35%|███▌      | 14/40 [24:57<46:25, 107.13s/it]Epoch:  10%|█         | 4/40 [06:44<1:00:39, 101.10s/it]Epoch: 100%|██████████| 40/40 [1:11:48<00:00, 110.82s/it]Epoch: 100%|██████████| 40/40 [1:11:48<00:00, 107.72s/it]
[2026-02-23 13:31:50,755][train][INFO] - Training completed with maximum val acc equal to 0.8499999995749999, found at epoch 21
[2026-02-23 13:31:50,828][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.03/metrics.csv
[2026-02-23 13:31:51,987][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.03/plot.png
Epoch:  25%|██▌       | 10/40 [18:12<53:45, 107.50s/it]Epoch:   2%|▎         | 1/40 [02:30<1:37:51, 150.55s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   2%|▎         | 1/40 [02:34<1:40:39, 154.87s/it]Epoch:   2%|▎         | 1/40 [02:41<1:44:50, 161.30s/it]Epoch:  78%|███████▊  | 31/40 [55:11<15:42, 104.72s/it]Epoch:  75%|███████▌  | 30/40 [53:18<17:36, 105.65s/it]Epoch:   5%|▌         | 2/40 [03:48<1:12:47, 114.94s/it]Epoch:   2%|▎         | 1/40 [02:35<1:41:13, 155.74s/it]Epoch:  75%|███████▌  | 30/40 [54:16<18:20, 110.04s/it]Epoch:   2%|▎         | 1/40 [02:35<1:40:49, 155.11s/it]Epoch:  38%|███▊      | 15/40 [26:38<43:48, 105.14s/it]Epoch:   2%|▎         | 1/40 [02:45<1:47:40, 165.65s/it]Epoch:   2%|▎         | 1/40 [02:36<1:41:52, 156.74s/it]Epoch:  12%|█▎        | 5/40 [08:33<1:00:37, 103.92s/it]Epoch:  28%|██▊       | 11/40 [19:54<51:10, 105.89s/it]Epoch:  78%|███████▊  | 31/40 [54:58<15:37, 104.15s/it]Epoch:  80%|████████  | 32/40 [57:03<14:15, 106.98s/it]Epoch:   8%|▊         | 3/40 [05:40<1:09:59, 113.49s/it]Epoch:  40%|████      | 16/40 [28:15<41:08, 102.85s/it]Epoch:  78%|███████▊  | 31/40 [56:05<16:27, 109.70s/it]Epoch:   2%|▎         | 1/40 [02:29<1:36:54, 149.09s/it]Epoch:   5%|▌         | 2/40 [05:06<1:37:22, 153.74s/it]Epoch:   5%|▌         | 2/40 [05:08<1:37:42, 154.28s/it]Epoch:   5%|▌         | 2/40 [05:33<1:46:17, 167.83s/it]Epoch:  15%|█▌        | 6/40 [10:22<59:54, 105.73s/it]  Epoch:   5%|▌         | 2/40 [05:18<1:41:09, 159.72s/it]Epoch:  30%|███       | 12/40 [21:39<49:10, 105.37s/it]Epoch:   5%|▌         | 2/40 [05:27<1:44:32, 165.05s/it]Epoch:   5%|▌         | 2/40 [05:12<1:38:47, 155.98s/it]Epoch:   5%|▌         | 2/40 [05:30<1:44:32, 165.05s/it]Epoch:  80%|████████  | 32/40 [56:44<13:57, 104.69s/it]Epoch:  82%|████████▎ | 33/40 [58:48<12:24, 106.40s/it]Epoch:  42%|████▎     | 17/40 [30:00<39:38, 103.39s/it]Epoch:  80%|████████  | 32/40 [57:52<14:31, 108.98s/it]Epoch:  10%|█         | 4/40 [07:47<1:11:20, 118.91s/it]Epoch:   5%|▌         | 2/40 [04:54<1:33:12, 147.18s/it]Epoch:  18%|█▊        | 7/40 [12:15<59:24, 108.01s/it]Epoch:  32%|███▎      | 13/40 [23:22<47:07, 104.72s/it]Epoch:   8%|▊         | 3/40 [07:51<1:37:53, 158.75s/it]Epoch:   8%|▊         | 3/40 [07:55<1:38:34, 159.84s/it]Epoch:  82%|████████▎ | 33/40 [58:32<12:19, 105.65s/it]Epoch:  85%|████████▌ | 34/40 [1:00:36<10:42, 107.05s/it]Epoch:   8%|▊         | 3/40 [07:48<1:35:51, 155.45s/it]Epoch:  82%|████████▎ | 33/40 [59:34<12:29, 107.00s/it]Epoch:   8%|▊         | 3/40 [08:23<1:44:07, 168.84s/it]Epoch:  45%|████▌     | 18/40 [31:49<38:33, 105.17s/it]Epoch:   8%|▊         | 3/40 [07:58<1:37:08, 157.52s/it]Epoch:   8%|▊         | 3/40 [08:11<1:41:28, 164.57s/it]Epoch:  12%|█▎        | 5/40 [09:45<1:09:11, 118.62s/it]Epoch:   8%|▊         | 3/40 [07:55<1:38:20, 159.48s/it]Epoch:  35%|███▌      | 14/40 [25:03<44:51, 103.54s/it]Epoch:  20%|██        | 8/40 [14:07<58:14, 109.21s/it]Epoch:  88%|████████▊ | 35/40 [1:02:11<08:36, 103.29s/it]Epoch:   8%|▊         | 3/40 [07:33<1:34:02, 152.49s/it]Epoch:  85%|████████▌ | 34/40 [1:01:12<10:25, 104.27s/it]Epoch:  85%|████████▌ | 34/40 [1:00:35<11:03, 110.62s/it]Epoch:  48%|████▊     | 19/40 [33:36<36:58, 105.63s/it]Epoch:  10%|█         | 4/40 [10:22<1:33:32, 155.89s/it]Epoch:  10%|█         | 4/40 [10:37<1:36:22, 160.63s/it]Epoch:  15%|█▌        | 6/40 [11:34<1:05:24, 115.43s/it]Epoch:  10%|█         | 4/40 [10:24<1:33:21, 155.58s/it]Epoch:  38%|███▊      | 15/40 [26:43<42:41, 102.48s/it]Epoch:  22%|██▎       | 9/40 [15:52<55:45, 107.93s/it]Epoch:  10%|█         | 4/40 [10:33<1:33:45, 156.26s/it]Epoch:  10%|█         | 4/40 [10:44<1:36:04, 160.14s/it]Epoch:  10%|█         | 4/40 [11:24<1:44:00, 173.35s/it]Epoch:  10%|█         | 4/40 [10:34<1:35:30, 159.19s/it]Epoch:  90%|█████████ | 36/40 [1:04:01<07:01, 105.37s/it]Epoch:  50%|█████     | 20/40 [35:16<34:37, 103.89s/it]Epoch:  88%|████████▊ | 35/40 [1:03:05<08:54, 106.83s/it]Epoch:  88%|████████▊ | 35/40 [1:02:30<09:19, 111.99s/it]Epoch:  18%|█▊        | 7/40 [13:29<1:03:23, 115.25s/it]Epoch:  10%|█         | 4/40 [10:12<1:32:52, 154.78s/it]Epoch:  40%|████      | 16/40 [28:30<41:33, 103.91s/it]Epoch:  25%|██▌       | 10/40 [17:35<53:07, 106.26s/it]Epoch:  12%|█▎        | 5/40 [13:14<1:34:12, 161.50s/it]Epoch:  12%|█▎        | 5/40 [13:17<1:33:37, 160.49s/it]Epoch:  12%|█▎        | 5/40 [13:03<1:31:27, 156.79s/it]Epoch:  92%|█████████▎| 37/40 [1:05:56<05:24, 108.31s/it]Epoch:  52%|█████▎    | 21/40 [36:59<32:50, 103.70s/it]Epoch:  90%|█████████ | 36/40 [1:04:54<07:09, 107.45s/it]Epoch:  90%|█████████ | 36/40 [1:04:17<07:22, 110.55s/it]Epoch:  12%|█▎        | 5/40 [13:13<1:32:03, 157.81s/it]Epoch:  12%|█▎        | 5/40 [13:01<1:30:19, 154.85s/it]Epoch:  12%|█▎        | 5/40 [14:03<1:38:15, 168.44s/it]Epoch:  20%|██        | 8/40 [15:10<58:56, 110.52s/it]  Epoch:  12%|█▎        | 5/40 [13:43<1:37:18, 166.82s/it]Epoch:  42%|████▎     | 17/40 [30:14<39:49, 103.90s/it]Epoch:  28%|██▊       | 11/40 [19:19<51:09, 105.85s/it]Epoch:  95%|█████████▌| 38/40 [1:07:40<03:33, 106.76s/it]Epoch:  12%|█▎        | 5/40 [12:51<1:31:19, 156.55s/it]Epoch:  55%|█████▌    | 22/40 [38:52<31:58, 106.59s/it]Epoch:  92%|█████████▎| 37/40 [1:06:03<05:27, 109.07s/it]Epoch:  15%|█▌        | 6/40 [15:44<1:29:20, 157.67s/it]Epoch:  92%|█████████▎| 37/40 [1:06:52<05:31, 110.50s/it]Epoch:  15%|█▌        | 6/40 [15:56<1:30:40, 160.01s/it]Epoch:  22%|██▎       | 9/40 [16:54<56:09, 108.71s/it]Epoch:  15%|█▌        | 6/40 [15:41<1:29:02, 157.12s/it]Epoch:  45%|████▌     | 18/40 [32:01<38:26, 104.82s/it]Epoch:  30%|███       | 12/40 [21:02<48:56, 104.88s/it]Epoch:  15%|█▌        | 6/40 [15:50<1:29:09, 157.33s/it]Epoch:  15%|█▌        | 6/40 [15:46<1:29:41, 158.28s/it]Epoch:  15%|█▌        | 6/40 [16:42<1:33:37, 165.21s/it]Epoch:  98%|█████████▊| 39/40 [1:09:30<01:47, 107.94s/it]Epoch:  15%|█▌        | 6/40 [16:28<1:34:17, 166.40s/it]Epoch:  57%|█████▊    | 23/40 [40:28<29:15, 103.25s/it]Epoch:  95%|█████████▌| 38/40 [1:07:44<03:33, 106.69s/it]Epoch:  95%|█████████▌| 38/40 [1:08:31<03:34, 107.13s/it]Epoch:  15%|█▌        | 6/40 [15:21<1:27:25, 154.28s/it]Epoch:  25%|██▌       | 10/40 [18:46<54:43, 109.46s/it]Epoch:  48%|████▊     | 19/40 [33:49<37:03, 105.89s/it]Epoch:  32%|███▎      | 13/40 [22:48<47:18, 105.12s/it]Epoch:  18%|█▊        | 7/40 [18:15<1:25:31, 155.51s/it]Epoch:  18%|█▊        | 7/40 [18:33<1:27:26, 159.00s/it]Epoch: 100%|██████████| 40/40 [1:11:12<00:00, 106.14s/it]Epoch: 100%|██████████| 40/40 [1:11:12<00:00, 106.82s/it]
[2026-02-23 13:48:24,245][train][INFO] - Training completed with maximum val acc equal to 0.7999999996, found at epoch 12
[2026-02-23 13:48:24,315][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.05/metrics.csv
Epoch:  18%|█▊        | 7/40 [18:21<1:27:03, 158.29s/it]Epoch:  60%|██████    | 24/40 [42:08<27:16, 102.27s/it][2026-02-23 13:48:25,882][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.05/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  98%|█████████▊| 39/40 [1:10:20<01:47, 107.60s/it]Epoch:  18%|█▊        | 7/40 [18:32<1:27:23, 158.90s/it]Epoch:  98%|█████████▊| 39/40 [1:09:41<01:49, 109.90s/it]Epoch:  18%|█▊        | 7/40 [18:19<1:26:04, 156.51s/it]Epoch:  18%|█▊        | 7/40 [19:19<1:29:21, 162.48s/it]Epoch:  28%|██▊       | 11/40 [20:31<52:15, 108.11s/it]Epoch:  18%|█▊        | 7/40 [19:01<1:29:05, 162.00s/it]Epoch:  50%|█████     | 20/40 [35:40<35:47, 107.36s/it]Epoch:  35%|███▌      | 14/40 [24:38<46:10, 106.55s/it]Epoch:  18%|█▊        | 7/40 [17:53<1:24:28, 153.58s/it]Epoch:  62%|██████▎   | 25/40 [43:48<25:23, 101.55s/it]Epoch: 100%|██████████| 40/40 [1:12:01<00:00, 105.64s/it]Epoch: 100%|██████████| 40/40 [1:12:01<00:00, 108.03s/it]
[2026-02-23 13:50:29,296][train][INFO] - Training completed with maximum val acc equal to 0.749999999625, found at epoch 21
[2026-02-23 13:50:29,357][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.06/metrics.csv
[2026-02-23 13:50:30,496][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.06/plot.png
Epoch:  20%|██        | 8/40 [21:00<1:24:32, 158.53s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [1:11:35<00:00, 111.16s/it]Epoch: 100%|██████████| 40/40 [1:11:35<00:00, 107.39s/it]
[2026-02-23 13:50:45,143][train][INFO] - Training completed with maximum val acc equal to 0.749999999625, found at epoch 21
[2026-02-23 13:50:45,205][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.07/metrics.csv
[2026-02-23 13:50:46,356][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.07/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  30%|███       | 12/40 [22:04<48:22, 103.66s/it]Epoch:   2%|▎         | 1/40 [02:22<1:32:51, 142.86s/it]Epoch:  20%|██        | 8/40 [20:54<1:23:29, 156.55s/it]Epoch:  20%|██        | 8/40 [21:21<1:26:22, 161.94s/it]Epoch:  52%|█████▎    | 21/40 [37:13<32:39, 103.16s/it]Epoch:  38%|███▊      | 15/40 [26:26<44:37, 107.09s/it]Epoch:  20%|██        | 8/40 [20:44<1:21:30, 152.83s/it]Epoch:  20%|██        | 8/40 [21:01<1:23:08, 155.89s/it]Epoch:  20%|██        | 8/40 [21:35<1:25:00, 159.40s/it]Epoch:  65%|██████▌   | 26/40 [45:37<24:12, 103.74s/it]Epoch:  20%|██        | 8/40 [22:22<1:30:05, 168.91s/it]Epoch:  32%|███▎      | 13/40 [23:49<46:53, 104.19s/it]Epoch:  20%|██        | 8/40 [20:38<1:23:47, 157.11s/it]Epoch:  55%|█████▌    | 22/40 [39:02<31:28, 104.90s/it]Epoch:  40%|████      | 16/40 [28:08<42:12, 105.53s/it]Epoch:   2%|▎         | 1/40 [02:14<1:27:10, 134.11s/it]Epoch:   2%|▎         | 1/40 [02:28<1:36:20, 148.22s/it]Epoch:  22%|██▎       | 9/40 [23:41<1:22:17, 159.28s/it]Epoch:   5%|▌         | 2/40 [05:04<1:37:32, 154.01s/it]Epoch:  22%|██▎       | 9/40 [23:30<1:20:47, 156.38s/it]Epoch:  68%|██████▊   | 27/40 [47:18<22:20, 103.09s/it]Epoch:  22%|██▎       | 9/40 [24:08<1:24:24, 163.38s/it]Epoch:  22%|██▎       | 9/40 [23:31<1:19:36, 154.07s/it]Epoch:  22%|██▎       | 9/40 [23:28<1:20:41, 156.18s/it]Epoch:  35%|███▌      | 14/40 [25:33<45:02, 103.93s/it]Epoch:  22%|██▎       | 9/40 [24:17<1:22:45, 160.19s/it]Epoch:  57%|█████▊    | 23/40 [40:48<29:48, 105.21s/it]Epoch:  42%|████▎     | 17/40 [29:56<40:44, 106.28s/it]Epoch:  22%|██▎       | 9/40 [25:12<1:27:26, 169.25s/it]Epoch:  22%|██▎       | 9/40 [23:03<1:19:14, 153.38s/it]Epoch:  70%|███████   | 28/40 [48:57<20:19, 101.66s/it]Epoch:   5%|▌         | 2/40 [04:40<1:29:21, 141.09s/it]Epoch:   5%|▌         | 2/40 [05:09<1:38:34, 155.65s/it]Epoch:   8%|▊         | 3/40 [07:29<1:32:18, 149.68s/it]Epoch:  25%|██▌       | 10/40 [26:31<1:21:16, 162.55s/it]Epoch:  38%|███▊      | 15/40 [27:23<44:07, 105.90s/it]Epoch:  25%|██▌       | 10/40 [26:30<1:18:24, 156.83s/it]Epoch:  60%|██████    | 24/40 [42:34<28:06, 105.39s/it]Epoch:  25%|██▌       | 10/40 [26:10<1:17:46, 155.54s/it]Epoch:  45%|████▌     | 18/40 [31:40<38:44, 105.65s/it]Epoch:  25%|██▌       | 10/40 [26:32<1:22:11, 164.38s/it]Epoch:  25%|██▌       | 10/40 [26:14<1:19:40, 159.34s/it]Epoch:  72%|███████▎  | 29/40 [50:32<18:17, 99.80s/it] Epoch:  25%|██▌       | 10/40 [26:51<1:19:07, 158.25s/it]Epoch:  25%|██▌       | 10/40 [27:45<1:22:10, 164.34s/it]Epoch:  25%|██▌       | 10/40 [25:31<1:15:50, 151.70s/it]Epoch:  40%|████      | 16/40 [29:08<42:12, 105.51s/it]Epoch:   8%|▊         | 3/40 [07:05<1:28:09, 142.96s/it]Epoch:  62%|██████▎   | 25/40 [44:26<26:49, 107.28s/it]Epoch:  48%|████▊     | 19/40 [33:27<37:04, 105.94s/it]Epoch:   8%|▊         | 3/40 [07:42<1:35:22, 154.65s/it]Epoch:  75%|███████▌  | 30/40 [52:17<16:54, 101.45s/it]Epoch:  28%|██▊       | 11/40 [28:58<1:14:29, 154.12s/it]Epoch:  10%|█         | 4/40 [10:13<1:33:17, 155.49s/it]Epoch:  28%|██▊       | 11/40 [29:09<1:17:56, 161.25s/it]Epoch:  28%|██▊       | 11/40 [29:01<1:17:26, 160.21s/it]Epoch:  28%|██▊       | 11/40 [28:51<1:16:44, 158.76s/it]Epoch:  28%|██▊       | 11/40 [29:30<1:21:25, 168.47s/it]Epoch:  42%|████▎     | 17/40 [31:00<41:13, 107.54s/it]Epoch:  28%|██▊       | 11/40 [29:32<1:16:57, 159.22s/it]Epoch:  28%|██▊       | 11/40 [30:19<1:17:50, 161.05s/it]Epoch:  65%|██████▌   | 26/40 [46:14<25:05, 107.51s/it]Epoch:  50%|█████     | 20/40 [35:16<35:40, 107.05s/it]Epoch:  28%|██▊       | 11/40 [28:22<1:16:09, 157.56s/it]Epoch:  78%|███████▊  | 31/40 [54:11<15:45, 105.11s/it]Epoch:  10%|█         | 4/40 [09:42<1:29:03, 148.43s/it]Epoch:  12%|█▎        | 5/40 [12:38<1:28:33, 151.81s/it]Epoch:  10%|█         | 4/40 [10:24<1:34:36, 157.69s/it]Epoch:  30%|███       | 12/40 [31:43<1:14:14, 159.10s/it]Epoch:  30%|███       | 12/40 [31:52<1:14:50, 160.38s/it]Epoch:  45%|████▌     | 18/40 [32:48<39:30, 107.74s/it]Epoch:  68%|██████▊   | 27/40 [48:06<23:37, 109.07s/it]Epoch:  30%|███       | 12/40 [31:22<1:12:52, 156.17s/it]Epoch:  30%|███       | 12/40 [31:41<1:14:41, 160.06s/it]Epoch:  52%|█████▎    | 21/40 [37:07<34:14, 108.11s/it]Epoch:  30%|███       | 12/40 [32:08<1:13:47, 158.13s/it]Epoch:  80%|████████  | 32/40 [56:06<14:25, 108.13s/it]Epoch:  30%|███       | 12/40 [32:22<1:19:07, 169.57s/it]Epoch:  30%|███       | 12/40 [33:03<1:15:41, 162.19s/it]Epoch:  30%|███       | 12/40 [30:48<1:11:52, 154.01s/it]Epoch:  12%|█▎        | 5/40 [12:15<1:27:34, 150.12s/it]Epoch:  48%|████▊     | 19/40 [34:43<38:24, 109.74s/it]Epoch:  15%|█▌        | 6/40 [15:09<1:25:42, 151.24s/it]Epoch:  70%|███████   | 28/40 [49:57<21:56, 109.70s/it]Epoch:  55%|█████▌    | 22/40 [38:59<32:48, 109.36s/it]Epoch:  12%|█▎        | 5/40 [13:10<1:33:43, 160.66s/it]Epoch:  32%|███▎      | 13/40 [34:28<1:12:19, 160.72s/it]Epoch:  32%|███▎      | 13/40 [34:35<1:12:27, 161.02s/it]Epoch:  82%|████████▎ | 33/40 [57:56<12:41, 108.76s/it]Epoch:  32%|███▎      | 13/40 [33:46<1:08:41, 152.64s/it]Epoch:  32%|███▎      | 13/40 [34:16<1:11:22, 158.60s/it]Epoch:  32%|███▎      | 13/40 [34:56<1:14:12, 164.92s/it]Epoch:  32%|███▎      | 13/40 [34:46<1:11:07, 158.07s/it]Epoch:  50%|█████     | 20/40 [36:35<36:52, 110.60s/it]Epoch:  15%|█▌        | 6/40 [14:32<1:22:40, 145.89s/it]Epoch:  32%|███▎      | 13/40 [33:17<1:08:37, 152.52s/it]Epoch:  72%|███████▎  | 29/40 [51:39<19:38, 107.13s/it]Epoch:  57%|█████▊    | 23/40 [40:41<30:21, 107.12s/it]Epoch:  32%|███▎      | 13/40 [36:01<1:15:08, 166.99s/it]Epoch:  85%|████████▌ | 34/40 [59:46<10:54, 109.03s/it]Epoch:  18%|█▊        | 7/40 [17:50<1:25:02, 154.63s/it]Epoch:  15%|█▌        | 6/40 [15:46<1:30:06, 159.01s/it]Epoch:  35%|███▌      | 14/40 [37:04<1:09:06, 159.48s/it]Epoch:  35%|███▌      | 14/40 [36:23<1:06:40, 153.86s/it]Epoch:  35%|███▌      | 14/40 [37:29<1:11:33, 165.12s/it]Epoch:  75%|███████▌  | 30/40 [53:24<17:46, 106.69s/it]Epoch:  52%|█████▎    | 21/40 [38:32<35:36, 112.44s/it]Epoch:  35%|███▌      | 14/40 [37:02<1:09:42, 160.86s/it]Epoch:  60%|██████    | 24/40 [42:29<28:36, 107.30s/it]Epoch:  35%|███▌      | 14/40 [37:21<1:08:45, 158.67s/it]Epoch:  18%|█▊        | 7/40 [17:03<1:21:09, 147.57s/it]Epoch:  35%|███▌      | 14/40 [37:38<1:10:18, 162.23s/it]Epoch:  88%|████████▊ | 35/40 [1:01:36<09:06, 109.37s/it]Epoch:  35%|███▌      | 14/40 [35:52<1:06:29, 153.45s/it]Epoch:  35%|███▌      | 14/40 [38:39<1:11:08, 164.19s/it]Epoch:  78%|███████▊  | 31/40 [55:19<16:20, 108.95s/it]Epoch:  62%|██████▎   | 25/40 [44:16<26:47, 107.19s/it]Epoch:  18%|█▊        | 7/40 [18:26<1:27:39, 159.37s/it]Epoch:  55%|█████▌    | 22/40 [40:26<33:51, 112.85s/it]Epoch:  20%|██        | 8/40 [20:47<1:26:12, 161.63s/it]Epoch:  38%|███▊      | 15/40 [39:41<1:06:09, 158.78s/it]Epoch:  38%|███▊      | 15/40 [39:00<1:04:29, 154.76s/it]Epoch:  90%|█████████ | 36/40 [1:03:32<07:24, 111.24s/it]Epoch:  38%|███▊      | 15/40 [40:13<1:08:36, 164.65s/it]Epoch:  38%|███▊      | 15/40 [39:50<1:04:59, 156.00s/it]Epoch:  38%|███▊      | 15/40 [39:49<1:07:46, 162.65s/it]Epoch:  20%|██        | 8/40 [19:23<1:17:24, 145.14s/it]Epoch:  38%|███▊      | 15/40 [40:04<1:05:34, 157.38s/it]Epoch:  38%|███▊      | 15/40 [38:30<1:04:29, 154.76s/it]Epoch:  38%|███▊      | 15/40 [41:07<1:06:22, 159.29s/it]Epoch:  65%|██████▌   | 26/40 [46:00<24:47, 106.22s/it]Epoch:  57%|█████▊    | 23/40 [42:12<31:25, 110.92s/it]Epoch:  80%|████████  | 32/40 [57:16<14:52, 111.61s/it]Epoch:  92%|█████████▎| 37/40 [1:05:21<05:32, 110.68s/it]Epoch:  20%|██        | 8/40 [21:08<1:25:27, 160.25s/it]Epoch:  40%|████      | 16/40 [42:18<1:03:13, 158.08s/it]Epoch:  22%|██▎       | 9/40 [23:34<1:24:23, 163.34s/it]Epoch:  40%|████      | 16/40 [41:36<1:02:03, 155.16s/it]Epoch:  40%|████      | 16/40 [42:44<1:04:09, 160.41s/it]Epoch:  22%|██▎       | 9/40 [21:39<1:13:24, 142.08s/it]Epoch:  40%|████      | 16/40 [42:28<1:02:35, 156.47s/it]Epoch:  60%|██████    | 24/40 [43:54<28:52, 108.26s/it]Epoch:  40%|████      | 16/40 [42:33<1:01:55, 154.82s/it]Epoch:  68%|██████▊   | 27/40 [47:58<23:46, 109.73s/it]Epoch:  82%|████████▎ | 33/40 [59:04<12:53, 110.43s/it]Epoch:  40%|████      | 16/40 [42:36<1:05:33, 163.91s/it]Epoch:  40%|████      | 16/40 [41:02<1:01:30, 153.79s/it]Epoch:  95%|█████████▌| 38/40 [1:07:08<03:39, 109.60s/it]Epoch:  40%|████      | 16/40 [43:53<1:04:33, 161.39s/it]Epoch:  22%|██▎       | 9/40 [23:42<1:21:42, 158.15s/it]Epoch:  62%|██████▎   | 25/40 [45:53<27:51, 111.46s/it]Epoch:  70%|███████   | 28/40 [49:45<21:47, 108.99s/it]Epoch:  42%|████▎     | 17/40 [44:04<58:42, 153.15s/it]  Epoch:  42%|████▎     | 17/40 [45:09<1:02:03, 161.89s/it]Epoch:  25%|██▌       | 10/40 [23:58<1:10:33, 141.10s/it]Epoch:  25%|██▌       | 10/40 [26:21<1:22:17, 164.58s/it]Epoch:  85%|████████▌ | 34/40 [1:01:01<11:13, 112.33s/it]Epoch:  98%|█████████▊| 39/40 [1:08:47<01:46, 106.46s/it]Epoch:  42%|████▎     | 17/40 [45:30<1:02:11, 162.24s/it]Epoch:  42%|████▎     | 17/40 [45:19<1:01:40, 160.89s/it]Epoch:  42%|████▎     | 17/40 [45:12<59:52, 156.21s/it]  Epoch:  42%|████▎     | 17/40 [45:29<1:03:57, 166.86s/it]Epoch:  42%|████▎     | 17/40 [43:48<1:00:23, 157.52s/it]Epoch:  65%|██████▌   | 26/40 [47:38<25:33, 109.54s/it]Epoch:  72%|███████▎  | 29/40 [51:30<19:45, 107.77s/it]Epoch:  42%|████▎     | 17/40 [46:48<1:03:21, 165.30s/it]Epoch:  88%|████████▊ | 35/40 [1:02:49<09:14, 110.97s/it]Epoch: 100%|██████████| 40/40 [1:10:26<00:00, 104.11s/it]Epoch: 100%|██████████| 40/40 [1:10:26<00:00, 105.66s/it]
[2026-02-23 14:16:43,576][train][INFO] - Training completed with maximum val acc equal to 0.749999999625, found at epoch 21
[2026-02-23 14:16:43,655][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.08/metrics.csv
